,numar angajati,capital social,an infiintare,numar produse,domeniu de activitate,tara,clienti,parteneri,venit,venit_prezis
0,97.0,221962.76367465616,1992.0,73.0,Agricultura,Romania,652.0,7.0,614385.1054698625,584134.6365557192
1,96.0,394496.03773213737,1970.0,29.0,Financiar,Germania,130.0,12.0,1123391.394336245,1115770.6902120118
2,129.0,379168.8618664021,1971.0,2.0,IT,Franta,842.0,6.0,2062289.6403197425,1884787.1747210487
3,100.0,217905.17829007265,2000.0,9.0,Financiar,Franta,347.0,10.188308329022243,1040114.8756551116,1082203.3184740325
4,56.0,103389.69458371114,1998.0,62.0,Educatie,Italia,785.0,5.0,695730.435075204,666750.6412268018
5,93.0,213151.9084515925,1990.0,17.0,IT,Franta,804.0,15.0,1633273.1107403028,1586412.102123932
6,100.40596094552927,270572.452888099,1982.0,52.0,Agricultura,Spania,108.0,2.0,453955.08285364805,352744.1144415636
7,93.0,226284.1027530252,1987.0,29.0,IT,Franta,827.0,4.0,1652902.0001841995,1596006.9662568471
8,127.0,383406.82526843215,2014.0,21.0,Agricultura,Romania,846.0,19.0,820562.7301073729,945837.035303843
9,109.0,131800.49024781288,1988.0,29.0,Retail,Germania,524.0,13.0,1184232.4118081627,1157026.767268431
10,100.40596094552927,50060.6118520184,2020.0,77.0,Financiar,Germania,490.0,10.188308329022243,984675.1567853368,1077628.5605590148
11,99.0,289207.468709029,1970.0,81.0,Educatie,Franta,813.0,13.0,1071841.369194782,1131133.5497419154
12,104.0,427631.1777411344,1997.0,73.0,IT,Italia,303.0,16.0,1298368.0599670208,1322301.8613731745
13,103.0,469719.7286597426,2022.0,8.0,Financiar,Italia,754.0,4.0,1447461.388354599,1405358.991152395
14,143.0,417550.7599275362,2007.0,4.0,Financiar,Italia,580.0,16.0,1500369.5927434785,1456940.5704323777
15,109.0,149934.14181199425,1975.0,21.0,IT,Franta,532.0,1.0,1401985.7882666944,1422359.010427795
16,103.0,485629.6154228415,2021.0,12.0,Financiar,Germania,885.0,11.0,1574531.1000298164,1655668.1195529874
17,101.0,215503.6944902688,1998.0,27.0,Educatie,Romania,909.0,14.0,815626.662520621,868224.8110077435
18,96.0,328627.7309146265,2011.0,62.0,Agricultura,Spania,196.0,11.0,506276.2016024357,408772.9519501133
19,76.0,105477.70068452608,1996.0,94.0,Financiar,Germania,170.0,8.0,732984.7076229188,819868.6186282521
20,71.0,87599.4518798104,1997.0,19.0,IT,Germania,869.0,10.0,1203344.5478008438,1480568.5865935828
21,125.0,294955.1994354445,1997.0,47.0,Educatie,Germania,932.0,4.0,1285801.77564433,1322038.6685523177
22,72.0,131353.3177530708,1973.0,6.0,Agricultura,Germania,69.0,9.0,422437.8579417196,360224.98979373183
23,141.0,118421.8553410213,1974.0,93.0,Agricultura,Spania,875.0,11.0,863905.6163500495,962501.9765677929
24,78.0,458168.8821867599,1996.1912908242607,72.0,Agricultura,Spania,284.0,9.0,544794.3081621743,494573.4236149958
